2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:23:04 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xiamen/jobs/57201/> from <GET http://m.chinahr.com/xiamen/jobs/57201/>
2017-11-21 20:23:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/2/> (referer: http://www.chinahr.com/xian/jobs/57198/)
2017-11-21 20:23:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50220/2/> (referer: http://www.chinahr.com/hefei/jobs/50220/)
2017-11-21 20:23:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/4/> (referer: http://www.chinahr.com/xian/jobs/11554/)
2017-11-21 20:23:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/3/> (referer: http://www.chinahr.com/xian/jobs/57198/)
2017-11-21 20:23:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/4/> (referer: http://www.chinahr.com/xian/jobs/57198/)
2017-11-21 20:23:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50220/3/> (referer: http://www.chinahr.com/hefei/jobs/50220/)
2017-11-21 20:23:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/41/> (referer: http://www.chinahr.com/xian/jobs/11554/)
2017-11-21 20:23:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/33/> (referer: http://www.chinahr.com/xian/jobs/57198/)
2017-11-21 20:23:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/105/> (referer: http://www.chinahr.com/wuhan/jobs/57148/102/)
2017-11-21 20:23:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/106/> (referer: http://www.chinahr.com/wuhan/jobs/57148/103/)
2017-11-21 20:23:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/107/> (referer: http://www.chinahr.com/wuhan/jobs/57148/104/)
2017-11-21 20:23:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/23/> (referer: http://www.chinahr.com/beijing/jobs/57201/20/)
2017-11-21 20:23:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/24/> (referer: http://www.chinahr.com/beijing/jobs/57201/21/)
2017-11-21 20:23:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/22/> (referer: http://www.chinahr.com/chengdu/jobs/57201/19/)
2017-11-21 20:23:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/96/> (referer: http://www.chinahr.com/wuhan/jobs/44490/99/)
2017-11-21 20:23:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/94/> (referer: http://www.chinahr.com/wuhan/jobs/44490/97/)
2017-11-21 20:23:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/95/> (referer: http://www.chinahr.com/wuhan/jobs/44490/97/)
2017-11-21 20:23:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/23/> (referer: http://www.chinahr.com/chengdu/jobs/57201/20/)
2017-11-21 20:23:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/24/> (referer: http://www.chinahr.com/chengdu/jobs/57201/21/)
2017-11-21 20:23:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/66/> (referer: http://www.chinahr.com/chengdu/jobs/57201/69/)
2017-11-21 20:23:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/67/> (referer: http://www.chinahr.com/chengdu/jobs/57201/69/)
2017-11-21 20:23:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/25/> (referer: http://www.chinahr.com/beijing/jobs/57201/22/)
2017-11-21 20:23:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/68/> (referer: http://www.chinahr.com/chengdu/jobs/57201/71/)
2017-11-21 20:23:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/22/> (referer: http://www.chinahr.com/nanjing/jobs/57201/19/)
2017-11-21 20:23:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/23/> (referer: http://www.chinahr.com/nanjing/jobs/57201/20/)
2017-11-21 20:23:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/24/> (referer: http://www.chinahr.com/nanjing/jobs/57201/21/)
2017-11-21 20:23:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/27/> (referer: http://www.chinahr.com/nanjing/jobs/57201/30/)
2017-11-21 20:23:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/28/> (referer: http://www.chinahr.com/nanjing/jobs/57201/30/)
2017-11-21 20:23:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/29/> (referer: http://www.chinahr.com/nanjing/jobs/57201/32/)
2017-11-21 20:23:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/5/> (referer: http://www.chinahr.com/xian/jobs/11554/2/)
2017-11-21 20:23:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/20/> (referer: http://www.chinahr.com/tianjin/jobs/57201/17/)
2017-11-21 20:23:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/21/> (referer: http://www.chinahr.com/tianjin/jobs/57201/18/)
2017-11-21 20:23:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/6/> (referer: http://www.chinahr.com/xian/jobs/11554/3/)
2017-11-21 20:23:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/5/> (referer: http://www.chinahr.com/xian/jobs/57198/2/)
2017-11-21 20:23:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/22/> (referer: http://www.chinahr.com/tianjin/jobs/57201/19/)
2017-11-21 20:23:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/7/> (referer: http://www.chinahr.com/xian/jobs/11554/4/)
2017-11-21 20:23:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/6/> (referer: http://www.chinahr.com/xian/jobs/57198/3/)
2017-11-21 20:23:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/7/> (referer: http://www.chinahr.com/xian/jobs/57198/4/)
2017-11-21 20:23:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/82/> (referer: http://www.chinahr.com/tianjin/jobs/57201/85/)
2017-11-21 20:23:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/40/> (referer: http://www.chinahr.com/xian/jobs/11554/41/)
2017-11-21 20:23:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/32/> (referer: http://www.chinahr.com/xian/jobs/57198/33/)
2017-11-21 20:23:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/38/> (referer: http://www.chinahr.com/xian/jobs/11554/41/)
2017-11-21 20:23:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/39/> (referer: http://www.chinahr.com/xian/jobs/11554/41/)
2017-11-21 20:23:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/30/> (referer: http://www.chinahr.com/xian/jobs/57198/33/)
2017-11-21 20:23:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/31/> (referer: http://www.chinahr.com/xian/jobs/57198/33/)
2017-11-21 20:23:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/108/> (referer: http://www.chinahr.com/wuhan/jobs/57148/105/)
2017-11-21 20:23:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/109/> (referer: http://www.chinahr.com/wuhan/jobs/57148/106/)
2017-11-21 20:23:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/93/> (referer: http://www.chinahr.com/wuhan/jobs/44490/96/)
2017-11-21 20:23:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/91/> (referer: http://www.chinahr.com/wuhan/jobs/44490/94/)
2017-11-21 20:23:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/92/> (referer: http://www.chinahr.com/wuhan/jobs/44490/94/)
2017-11-21 20:23:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/110/> (referer: http://www.chinahr.com/wuhan/jobs/57148/107/)
2017-11-21 20:23:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/26/> (referer: http://www.chinahr.com/beijing/jobs/57201/23/)
2017-11-21 20:23:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/65/> (referer: http://www.chinahr.com/chengdu/jobs/57201/66/)
2017-11-21 20:23:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/27/> (referer: http://www.chinahr.com/beijing/jobs/57201/24/)
2017-11-21 20:23:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/28/> (referer: http://www.chinahr.com/beijing/jobs/57201/25/)
2017-11-21 20:23:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/25/> (referer: http://www.chinahr.com/chengdu/jobs/57201/22/)
2017-11-21 20:23:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/26/> (referer: http://www.chinahr.com/chengdu/jobs/57201/23/)
2017-11-21 20:23:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/27/> (referer: http://www.chinahr.com/chengdu/jobs/57201/24/)
2017-11-21 20:23:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/63/> (referer: http://www.chinahr.com/chengdu/jobs/57201/66/)
2017-11-21 20:23:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/64/> (referer: http://www.chinahr.com/chengdu/jobs/57201/66/)
2017-11-21 20:23:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/25/> (referer: http://www.chinahr.com/nanjing/jobs/57201/22/)
2017-11-21 20:23:41 [scrapy.extensions.logstats] INFO: Crawled 1263 pages (at 97 pages/min), scraped 92 items (at 0 items/min)
2017-11-21 20:23:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/26/> (referer: http://www.chinahr.com/nanjing/jobs/57201/23/)
2017-11-21 20:23:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/8/> (referer: http://www.chinahr.com/xian/jobs/11554/5/)
2017-11-21 20:23:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/23/> (referer: http://www.chinahr.com/tianjin/jobs/57201/20/)
2017-11-21 20:23:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/24/> (referer: http://www.chinahr.com/tianjin/jobs/57201/21/)
2017-11-21 20:23:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/9/> (referer: http://www.chinahr.com/xian/jobs/11554/6/)
2017-11-21 20:23:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/8/> (referer: http://www.chinahr.com/xian/jobs/57198/5/)
2017-11-21 20:23:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/25/> (referer: http://www.chinahr.com/tianjin/jobs/57201/22/)
2017-11-21 20:23:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/10/> (referer: http://www.chinahr.com/xian/jobs/11554/7/)
2017-11-21 20:23:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/9/> (referer: http://www.chinahr.com/xian/jobs/57198/6/)
2017-11-21 20:23:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/10/> (referer: http://www.chinahr.com/xian/jobs/57198/7/)
2017-11-21 20:23:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/81/> (referer: http://www.chinahr.com/tianjin/jobs/57201/82/)
2017-11-21 20:23:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/37/> (referer: http://www.chinahr.com/xian/jobs/11554/40/)
2017-11-21 20:23:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/29/> (referer: http://www.chinahr.com/xian/jobs/57198/32/)
2017-11-21 20:23:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/35/> (referer: http://www.chinahr.com/xian/jobs/11554/38/)
2017-11-21 20:23:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/36/> (referer: http://www.chinahr.com/xian/jobs/11554/38/)
2017-11-21 20:23:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/27/> (referer: http://www.chinahr.com/xian/jobs/57198/30/)
2017-11-21 20:23:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/28/> (referer: http://www.chinahr.com/xian/jobs/57198/30/)
2017-11-21 20:23:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/111/> (referer: http://www.chinahr.com/wuhan/jobs/57148/108/)
2017-11-21 20:23:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/112/> (referer: http://www.chinahr.com/wuhan/jobs/57148/109/)
2017-11-21 20:23:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/90/> (referer: http://www.chinahr.com/wuhan/jobs/44490/93/)
2017-11-21 20:23:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/88/> (referer: http://www.chinahr.com/wuhan/jobs/44490/91/)
2017-11-21 20:23:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/89/> (referer: http://www.chinahr.com/wuhan/jobs/44490/91/)
2017-11-21 20:23:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/113/> (referer: http://www.chinahr.com/wuhan/jobs/57148/110/)
2017-11-21 20:23:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/29/> (referer: http://www.chinahr.com/beijing/jobs/57201/26/)
2017-11-21 20:23:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/62/> (referer: http://www.chinahr.com/chengdu/jobs/57201/65/)
2017-11-21 20:23:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/30/> (referer: http://www.chinahr.com/beijing/jobs/57201/27/)
2017-11-21 20:23:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/31/> (referer: http://www.chinahr.com/beijing/jobs/57201/28/)
2017-11-21 20:23:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/28/> (referer: http://www.chinahr.com/chengdu/jobs/57201/25/)
2017-11-21 20:23:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/29/> (referer: http://www.chinahr.com/chengdu/jobs/57201/26/)
2017-11-21 20:23:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/30/> (referer: http://www.chinahr.com/chengdu/jobs/57201/27/)
2017-11-21 20:24:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/60/> (referer: http://www.chinahr.com/chengdu/jobs/57201/63/)
2017-11-21 20:24:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/61/> (referer: http://www.chinahr.com/chengdu/jobs/57201/63/)
2017-11-21 20:24:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/79/> (referer: http://www.chinahr.com/tianjin/jobs/57201/82/)
2017-11-21 20:24:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/80/> (referer: http://www.chinahr.com/tianjin/jobs/57201/82/)
2017-11-21 20:24:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/11/> (referer: http://www.chinahr.com/xian/jobs/11554/8/)
2017-11-21 20:24:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/26/> (referer: http://www.chinahr.com/tianjin/jobs/57201/23/)
2017-11-21 20:24:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/27/> (referer: http://www.chinahr.com/tianjin/jobs/57201/24/)
2017-11-21 20:24:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/12/> (referer: http://www.chinahr.com/xian/jobs/11554/9/)
2017-11-21 20:24:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/11/> (referer: http://www.chinahr.com/xian/jobs/57198/8/)
2017-11-21 20:24:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/28/> (referer: http://www.chinahr.com/tianjin/jobs/57201/25/)
2017-11-21 20:24:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/13/> (referer: http://www.chinahr.com/xian/jobs/11554/10/)
2017-11-21 20:24:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/12/> (referer: http://www.chinahr.com/xian/jobs/57198/9/)
2017-11-21 20:24:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/13/> (referer: http://www.chinahr.com/xian/jobs/57198/10/)
2017-11-21 20:24:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/78/> (referer: http://www.chinahr.com/tianjin/jobs/57201/81/)
2017-11-21 20:24:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/34/> (referer: http://www.chinahr.com/xian/jobs/11554/37/)
2017-11-21 20:24:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/26/> (referer: http://www.chinahr.com/xian/jobs/57198/29/)
2017-11-21 20:24:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/32/> (referer: http://www.chinahr.com/xian/jobs/11554/35/)
2017-11-21 20:24:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/33/> (referer: http://www.chinahr.com/xian/jobs/11554/35/)
2017-11-21 20:24:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/24/> (referer: http://www.chinahr.com/xian/jobs/57198/27/)
2017-11-21 20:24:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/25/> (referer: http://www.chinahr.com/xian/jobs/57198/27/)
2017-11-21 20:24:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/114/> (referer: http://www.chinahr.com/wuhan/jobs/57148/111/)
2017-11-21 20:24:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/115/> (referer: http://www.chinahr.com/wuhan/jobs/57148/112/)
2017-11-21 20:24:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/87/> (referer: http://www.chinahr.com/wuhan/jobs/44490/90/)
2017-11-21 20:24:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/85/> (referer: http://www.chinahr.com/wuhan/jobs/44490/88/)
2017-11-21 20:24:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/86/> (referer: http://www.chinahr.com/wuhan/jobs/44490/88/)
2017-11-21 20:24:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/116/> (referer: http://www.chinahr.com/wuhan/jobs/57148/113/)
2017-11-21 20:24:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/32/> (referer: http://www.chinahr.com/beijing/jobs/57201/29/)
2017-11-21 20:24:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/59/> (referer: http://www.chinahr.com/chengdu/jobs/57201/62/)
2017-11-21 20:24:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/33/> (referer: http://www.chinahr.com/beijing/jobs/57201/30/)
2017-11-21 20:24:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/34/> (referer: http://www.chinahr.com/beijing/jobs/57201/31/)
2017-11-21 20:24:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/31/> (referer: http://www.chinahr.com/chengdu/jobs/57201/28/)
2017-11-21 20:24:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/32/> (referer: http://www.chinahr.com/chengdu/jobs/57201/29/)
2017-11-21 20:24:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/33/> (referer: http://www.chinahr.com/chengdu/jobs/57201/30/)
2017-11-21 20:24:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/57/> (referer: http://www.chinahr.com/chengdu/jobs/57201/60/)
2017-11-21 20:24:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/58/> (referer: http://www.chinahr.com/chengdu/jobs/57201/60/)
2017-11-21 20:24:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/76/> (referer: http://www.chinahr.com/tianjin/jobs/57201/79/)
